bookno,Title,Author,Language
51082.txt, Coming Attraction, Fritz Leiber, English
32243.txt, Confidence Game, James McKimmey, English
306-0.txt," The Early Short Fiction of Edith Wharton, Part 2 (of 10)", Edith Wharton, English
31038.txt, The Real Hard Sell, William W Stuart, English
28636-8.txt, The Grey Woman and other Tales, Mrs. (Elizabeth) Gaskell, English
6258.txt," Donovan Pasha And Some People Of Egypt, Volume 3.", Gilbert Parker, English
23210-0.txt, Missing Link, Frank Patrick Herbert, English
51531.txt, With These Hands, C.M. Kornbluth, English
3250-0.txt, How Tell a Story and Others, Mark Twain (Samuel Clemens), English
52776.txt, X Marks the Pedwalk, Fritz Leiber, English
51519.txt, The Drug, C.C. MacApp, English
49504-0.txt, God's Playthings, Marjorie Bowen, English
32041.txt, One Man's Poison, Robert Sheckley, English
42232-0.txt, A Child's Dream of a Star, Charles Dickens, English
51337.txt, The Man Outside, Evelyn E. Smith, English
3254.txt, The Complete Project Gutenberg Works of Galsworthy, John Galsworthy, English
32684.txt, The Invader, Alfred Coppel, English
46520-8.txt, Secret Service or Recollections of a City Detective, Andrew Forrester, English
30044.txt, The Carnivore, G. A. Morris, English
49913-0.txt, Nine Unlikely Tales, E. Nesbit, English
39706.txt, Mother West Wind's Animal Friends, Thornton W. Burgess, English
10577-8.txt, International Short Stories: French, Various, English
40294-8.txt, Der Mord an der Jungfrau, Maurice Barrs, German
9209.txt," The Haunted Mind (From ""Twice Told Tales"")", Nathaniel Hawthorne, English
1655.txt, The God of His Fathers, Jack London, English
7516-0.txt, Crucial Instances, Edith Wharton, English
58893.txt, Race Riot, Ralph Williams, English
9221.txt," The Old Manse (From ""Mosses From An Old Manse"")", Nathaniel Hawthorne, English
2071-0.txt, Stories By English Authors: Germany, Various, English
55321-8.txt, Nachbarn, Hermann Hesse, German
32487.txt, A Gift For Terra, Fox B. Holden, English
2148-0.txt, The Works of Edgar Allan Poe, Edgar Allan Poe, English
14129-8.txt," The Works of Charles Lamb in Four Volumes, Volume 4", Charles Lamb, English
53045.txt, The Masked World, Jack Williamson, English
29931.txt, The Big Tomorrow, Paul Lohrman, English
32134.txt, The Dictator, Milton Lesser, English
51981-0.txt, Sandburrs and Others, Alfred Henry Lewis, English
1646-8.txt, Roads of Destiny, O. Henry, English
51493.txt, Kreativity For Kats, Fritz Leiber, English
112-8.txt, Violists, Richard McGowan, English
50766.txt, The Snowball Effect, Katherine MacLean, English
18950-8.txt, The Short Cut, Jackson Gregory, English
24965.txt, The Deadly Daughters, Winston K. Marks, English
868.txt, The Philosopher's Joke, Jerome K. Jerome, English
24150.txt, Disturbing Sun, Robert Shirley Richardson, English
32040.txt, Diplomatic Immunity, Robert Sheckley, English
1732-0.txt, The Schoolmistress and Other Stories, Anton Chekhov, English
50835.txt, The Luckiest Man in Denv, Simon Eisner, English
14105-0.txt, Im grünen Tann, Arthur Achleitner, German
48779-0.txt, Novelle umoristiche, Adolfo Albertazzi, Italian
18859.txt, Cross Purposes and The Shadows, George MacDonald, English
59150.txt, Lost Art, G. K. Hawk, English
59363-8.txt, Ecology on Rollins Island, Varley Lang, English
6259.txt," Donovan Pasha And Some People Of Egypt, Volume 4.", Gilbert Parker, English
29662.txt, The Moon is Green, Fritz Reuter Leiber, English
13441-8.txt, The Sunny Side, A. A. Milne, English
28554.txt, Beyond Lies the Wub, Philip Kindred Dick, English
9363-8.txt, The Best British Short Stories of 1922, Various, English
13260-0.txt," Droll Stories, Complete", Honore de Balzac, English
45964-8.txt, Day and Night Stories, Algernon Blackwood, English
51726.txt," Wall of Crystal, Eye of Night", Algis Budrys, English
28583.txt, The Calm Man, Frank Belknap Long, English
20877.txt, Mother West Wind's Children, Thornton W. Burgess, English
15600.txt, Matisse Picasso and Gertrude Stein, Gertrude Stein, English
32488-8.txt, Just So Stories, Rudyard Kipling, English
513.txt, The Snow Image, Nathaniel Hawthorne, English
16380-8.txt, The Odds, Ethel M. Dell, English
13707-8.txt, Twice Told Tales, Nathaniel Hawthorne, English
32903.txt, The Victor, Bryce Walton, English
15252-8.txt, Victorian Short Stories," Elizabeth Gaskell, et al.", English
51240.txt, The Addicts, William Morrison, English
51268.txt, The Girls From Earth, Frank M. Robinson, English
23198.txt, With No Strings Attached, Gordon Randall Garrett (AKA David Gordon), English
32101-8.txt, The Crimson Gardenia and Other Tales of Adventure, Rex Beach, English
25107-8.txt, Sarro, Louis Becke, English
24152.txt, The Guardians, Irving Cox, English
18465-8.txt," The Wit and Humor of America, Volume II. (of X.)", Various, English
10025-8.txt, Gaslight Sonatas, Fannie Hurst, English
55861-8.txt, The Outcasts and Other Stories, Maxim Gorky, English
881.txt, Lemorne Versus Huell, Elizabeth Drew Stoddard, English
5835-0.txt, The Story Hour, Nora A. Smith, English
51650.txt, Innocent At Large, Poul Anderson, English
22866.txt, An Ounce of Cure, Alan Edward Nourse, English
59224.txt, They Were Different, Neil J. Kenney, English
59556.txt, Communication, Charles Fontenay, English
12949-8.txt, Contes Franais, Douglas Labaree Buffum, English and French
51687.txt, The Spy in the Elevator, Donald E. Westlake, English
2814-0.txt, Dubliners, James Joyce, English
57001-0.txt, Papeis Avulsos, Machado de Assis, Portuguese
30251.txt, Disqualified, Charles Louis Fontenay, English
32321.txt, The Book, Michael Shaara, English
17189.txt, Autumn Leaves, Various, English
55307-8.txt, The Black Monk and other Stories, Anton Tchekhoff, English
40953.txt, A Traveler in Time, August Derleth, English
9231-0.txt, Earth’s Holocaust (From “Mosses From An Old Manse”), Nathaniel Hawthorne, English
15667-8.txt, Best Short Stories, Various, English
160-0.txt, The Awakening and Selected Short Stories, Kate Chopin, English
26194-8.txt, The Grain Ship, Morgan Robertson, English
51137.txt, Cause of Death, Max Tadlock, English
57615-0.txt," Fabulae, virginibus puerisque aut narrandae aut recitandae", Reginald Bainbridge Appleton, Latin
5431.txt, Stories by Foreign Authors: German, Various, English
59220-8.txt, Trail-Tales of Western Canada, F. A. Robinson, English
29271.txt, The Issahar Artifacts, Jesse Franklin Bone, English
32846-8.txt, International Short Stories, Various, English
29503.txt, The Hated, Frederik Pohl, English
31364.txt, B-12's Moon Glow, Charles A. Stearns, English
33525-0.txt, Stories from Tagore, Rabindranath Tagore, English
8893-0.txt, Selections from Poe, J. Montgomery Gambrill, English
8649-8.txt, Indian Tales, Rudyard Kipling, English
51321.txt, Prime Difference, Alan E. Nourse, English
24966.txt, Survival Tactics, Al Sevcik, English
704.txt, The Mansion, Henry Van Dyke, English
23172.txt, The Damned Thing, Ambrose Bierce, English
51296.txt, The Sense of Wonder, Milton Lesser, English
710.txt, Love of Life, Jack London, English
51241.txt, Bridge Crossing, Dave Dryfoos, English
51255.txt, Chain Reaction, Boyd Ellanby, English
51533.txt, The Celestial Hammerlock, Donald Colvin, English
59575-8.txt, Dearest Enemy, Fox Holden, English
34470-8.txt, The Blue Jar Story Book, Maria Edgeworth, English
5592.txt, Complete Short Works, Georg Ebers, English
512.txt, Mosses from an Old Manse and Other Stories, Nathaniel Hawthorne, English
43558-0.txt, The Sandman’s Hour, Abbie Phillips Walker, English
59345.txt, Slow Burn, Henry Still, English
7114-8.txt," Une Vie, A Piece of String and Other Stories", Guy de Maupassant, English
3077-0.txt," Original Short Stories of Maupassant, Volume 1", Guy de Maupassant, English
1096.txt,The Faith of Men,Jack London,English
59157.txt, Escape Mechanism, Charles E. Fritch, English
12336-8.txt, Brown Wolf and Other Jack London Stories, Jack London, English
32906.txt, Thy Name Is Woman, Bryce Walton, English
54567-0.txt, Bizarre Happenings Eyewitnessed Over Two Decades, Jianren Wu, Chinese
32735.txt, Forsyte's Retreat, Winston Marks, English
27462.txt, The Last Evolution, John Wood Campbell, English
51286.txt, Pen Pal, Milton Lesser, English
689-0.txt, The Kreutzer Sonata and Other Stories, Leo Tolstoi, English
2776-8.txt, The Four Million, O. Henry, English
40848-8.txt, The Gully of Bluemansdyke, A. Conan Doyle, English
8803-8.txt, Grosse und Kleine Welt, Honore De Balzac, German
32127.txt, Wheels Within, Charles V. De Vet, English
32133.txt, The Graveyard of Space, Milton Lesser, English
9790-8.txt, Traffics and Discoveries, Rudyard Kipling, English
24879-8.txt," Curious, if True", Elizabeth Gaskell, English
7144-0.txt, While the Billy Boils, Henry Lawson, English
49754.txt, What Do You Read?, Boyd Ellanby, English
489.txt, One Basket, Edna Ferber, English
30283.txt, The Sound of Silence, Barbara Constant, English
16244.txt, The Turkish Jester, Nasreddin Hoca, English
1883-0.txt, The Wife and Other Stories, Anton Chekhov, English
30941-0.txt, The German Classics of the Nineteenth and Twentieth Centuries, Various, English
15868-8.txt, The Man Without a Country and Other Tales, Edward E. Hale, English
2809-0.txt, Main-Travelled Roads, Hamlin Garland,English
30240.txt, The Big Trip Up Yonder, Kurt Vonnegut, English
30255.txt, The Skull, Philip K. Dick, English
17601.txt, Masques & Phases, Robert Ross, English
51132.txt, Whiskaboom, Alan Arkin, English
58670.txt, Dreamer's World, Bryce Walton, English
14256-8.txt, The Bell in the Fog and Other Stories, Gertrude Atherton, English
51668.txt, Dreamworld, R. A. Lafferty, English
2830.txt, Reginald, Saki, English
32654.txt, Project Hush, Philip Klass, English
15466-8.txt, Victorian Short Stories of Troubled Marriages," Rudyard Kipling, Ella D'Arcy, Arthur Morrison, Arthur Conan Doyle,", English
22890-0.txt, The Worlds of If, Stanley Grauman Weinbaum, English
44385-8.txt," Bliss, and Other Stories", Katherine Mansfield, English
32697.txt, The Sword, Frank Quattrocchi, English
701.txt, The King of the Golden River, John Ruskin., English
715.txt, The Moon Endureth--Tales and Fancies, John Buchan, English
57040-0.txt, Novelle Napolitane, Salvatore Di Giacomo, Italian
32907.txt, You Too Can Be A Millionaire, Noel Miller Loomis, English
932.txt, The Fall of the House of Usher, Edgar Allan Poe, English
35004-8.txt, Abb Aubain and Mosaics, Prosper Mrime, English
51046.txt, ...And It Comes Out Here, Lester del Rey, English
59368.txt, Juvenile Delinquent, Edward W. Ludwig, English
58568-8.txt, Tales of the Trail, Henry Inman, English
19000.txt, Printcrime, Cory Doctorow, English
39378-8.txt, Mortal Coils, Aldous Huxley, English
39658-0.txt, Novelle, Cesare Balbo, Italian
11512-8.txt, O. Henry Memorial Award Prize Stories of 1921, Various, English
2781-0.txt, Just So Stories, Rudyard Kipling, English
23439.txt, Attention Saint Patrick, William Fitzgerald Jenkins, English
28693-8.txt, Tales of the Fish Patrol, Jack London, English
26569.txt, Monkey On His Back, Charles V. De Vet, English
28550.txt, Song in a Minor Key, Catherine Lucille Moore, English
31767.txt, The Peacemaker, Alfred Coppel, English
142-0.txt," The $30,000 Bequest and Other Stories", Mark Twain, English
55024-8.txt, The Queen of Spades and other stories, Alexander Pushkin, English
50819.txt, A Bad Day for Sales, Fritz Leiber, English
26743.txt, The Putnam Tradition, Sonya Hess Dorman, English
243-0.txt, The Forged Coupon and Other Stories, Leo Tolstoy, English
29458.txt, Cost of Living, Robert Sheckley, English
31660-8.txt, Die Ermordung einer Butterblume und andere Erzhlungen, Alfred Dblin, German
32078.txt, Love Story," Irving E. Cox, Jr.", English
59034.txt, The Big Leap, Charles E. Fritch, English
688.txt, The Goodness of St. Rocque and Other Stories, Alice Dunbar, English
30170-8.txt, Lonesome Hearts, Russell Robert Winterbotham, English
24949.txt, Control Group, Roger Dee, English
18831-8.txt, Time and Time Again, Henry Beam Piper, English
40745-8.txt, Short Stories, Fiodor Dostoievski, English
2038-8.txt, The Lock And Key Library, Various, English
24975.txt, The Gift Bearer, Charles Louis Fontenay, English
38575-8.txt, Strange Stories, Grant Allen, English
17398.txt, The Cabman's Story, Arthur Conan Doyle, English
19336-8.txt, The Tangled Threads, Eleanor H. Porter, English
29504.txt, What's He Doing in There?, Fritz Reuter Leiber, English
13094-8.txt, Heart of the West, O. Henry, English
11905-8.txt, Sous les marronniers, Eugne Muller, French
22701-0.txt, The Blindman’s World, Edward Bellamy, English
32772-8.txt, Rewards and Fairies, Rudyard Kipling, English
1583-8.txt, Options, O. Henry, English
3047.txt, Life's Little Ironies, Thomas Hardy, English
40968.txt, Desire No More, Algirdas Jonas Budrys, English
1858-0.txt, Plain Tales from the Hills, Rudyard Kipling, English
40954.txt, Potential Enemy, Mack Reynolds, English
34920-8.txt, Silver Pitchers: and Independence, Louisa May Alcott, English
59053-0.txt, The Automatic Maid-of-All-Work, M. L. Campbell, English
12461-8.txt, Castles in the Air, Baroness Emmuska Orczy, English
25328-0.txt, Tou Peng Hsien Hua, Aina Jushi, Chinese
22875.txt, Circus, Alan Edward Nourse, English
28804-8.txt, Oswald Bastable and Others, Edith Nesbit, English
58883.txt, The Men of Boru, Jack A. Nelson, English
29908.txt, The Adventurer, Cyril M. Kornbluth, English
22590-8.txt, Wind, Charles Louis Fontenay, English
51482.txt, Perfect Answer, L.J. Stecher, English
34766-0.txt," Shorter Novels, Eighteenth Century", Samuel Johnson, English
23799.txt, Cry from a Far Planet, Tom Godwin, English
23160.txt, Solomon's Orbit, William Carroll, English
25525-0.txt," The Works of Edgar Allan Poe, The Raven Edition", Edgar Allan Poe, English
23612.txt, The Leader, William Fitzgerald Jenkins (AKA Murray Leinster), English
32079.txt, The Small World of M-75," Ed M. Clinton, Jr.", English
34420.txt, Riya's Foundling, Algirdas Jonas Budrys, English
32737.txt, Uniform of a Man, Dave Dryfoos, English
30120.txt, The Happy Prince and Other Tales, Oscar Wilde, English
32046-8.txt, Tales from the German, Various, English
23148.txt, Droozle, Frank Banta, English
29303.txt, Operation Earthworm, Joe Archibald, English
5741.txt, Stories by Foreign Authors: Russian, Various, English
2459-0.txt, Trent's Trust and Other Stories, Bret Harte, English
57322-0.txt, The Bellman Book of Fiction, Various, English
18109.txt, Graveyard of Dreams, Henry Beam Piper, English
51509.txt, Doorstep, Keith Laumer, English
29897.txt, Runaway, William Morrison, English
51092.txt, Rattle OK, Harry Warner, English
5779-0.txt, The Crushed Flower and Other Stories, Leonid Andreyev, English
43627-0.txt, Strange Stories from a Chinese Studio Vol. I (of 2), Songling Pu, English
19029.txt, The Gifts of Asti, Andre Alice Norton, English
6991-8.txt, Across the Years, Eleanor H. Porter, English
29698.txt, Lighter Than You Think, Nelson Bond, English
24350-0.txt, Kerfol, Edith Wharton, English
6039.txt, Stories by English Authors: England, Various, English
22966.txt, Toy Shop, Henry Maxwell Dempsey, English
359-0.txt, Good Stories For Great Holidays, Frances Jenkins Olcott, English
49651.txt, Tedric, Edward Elmer Smith, English
788-0.txt, The Red One, Jack London, English
9629-8.txt, Ghost Stories of an Antiquary, Montague Rhodes James, English
15616-0.txt, Hero Tales, James Baldwin, English
22810-0.txt, Midnight In Beauchamp Row, Anna Katharine Green (Mrs. Charles Rohlfs), English
39716-8.txt, Little Masterpieces, Nathaniel Hawthorne, English
29614.txt, The Game of Rat and Dragon, Cordwainer Smith, English
51546.txt, Handyman, Frank Banta, English
8913-0.txt, The Portent and Other Stories, George MacDonald, English
18464-8.txt," The Wit and Humor of America, Volume I. (of X.)", Various, English
1982-0.txt, Rashomon, Akutagawa Ryunosuke, Japanese
59141-8.txt, Blow the Man Down, Charles L. Fontenay, English
23661.txt, The Book of Dragons, Edith Nesbit, English
12053-8.txt, Gladius Dei; Schwere Stunde, Thomas Mann, German
759.txt, James Pethel, Max Beerbohm, English
20419-8.txt, Gigolo, Edna Ferber, English
10360-8.txt, Kitty's Class Day And Other Stories, Louisa M. Alcott, English
51397.txt, People Soup, Alan Arkin, English
163.txt, Flower Fables, Louisa May Alcott, English
29204.txt, Arm of the Law, Harry Harrison, English
37156-8.txt, Ireland in the Days of Dean Swift, Jonathan Swift and J. Bowles (John Bowles) Daly, English
5336.txt, Stories by Foreign Authors, Various, English
2828-0.txt, Under the Deodars, Rudyard Kipling, English
6120-0.txt, Soldiers Three, Rudyard Kipling, English
10947-8.txt, The Best American Humorous Short Stories, Various, English
42664.txt, Gods of the North, Robert E. Howard, English
375.txt, An Occurrence at Owl Creek, Ambrose Bierce, English
26741-8.txt, I'm a Stranger Here Myself, Dallas McCord Reynolds, English
25628.txt, The Nothing Equation, Tom Godwin, English
59287.txt, Freeway, Bryce Walton, English
58827.txt, Wedding Day, Winston Marks, English
37707-8.txt, A Night on the Borders of the Black Forest, Amelia B. Edwards, English
58826.txt, Double Take, Wilson Parks Griffith, English
25629.txt, Postmark Ganymede, Robert Silverberg, English
31217-8.txt, Household Papers and Stories, Harriet Beecher Stowe, English
23432-8.txt, Masterpieces of Mystery In Four Volumes, Various, English
17669-8.txt," The Three Brides, Love in a Cottage, and Other Tales", Francis A. Durivage, English
43084-8.txt, A Widow's Tale and Other Stories, Mrs. (Margaret) Oliphant, English
40915-8.txt, Johnny Ludlow. First Series, Mrs. Henry Wood, English
27200.txt, Fairy Tales of Hans Christian Andersen, Hans Christian Andersen, English
9055.txt, Bad Medicine, Robert Sheckley, English
23099.txt, The Fourth Invasion, Henry Josephs, English
27374-8.txt, A Young Man in a Hurry, Robert W. Chambers, English
1429-0.txt, The Garden Party, Katherine Mansfield, English
22218.txt, The Street That Wasn't There, Clifford Donald Simak, English
1596.txt, Smoke Bellew, Jack London, English
31516.txt, The Eyes Have It, Philip Kindred Dick, English
28047.txt, Strange Alliance, Bryce Walton, English
3192-0.txt, The Curious Republic of Gondour and Other Whimsical Sketches, Mark Twain (Samuel Clemens), English
572.txt, The Great Big Treasury of Beatrix Potter, Beatrix Potter, English
32209.txt, Assignment's End, Roger Dee, English
58991.txt, Inhibition, James Causey, English
33842.txt, By Earthlight, Bryce Walton, English
32584.txt, The Secret of Kralitz, Henry Kuttner, English
22967.txt, The Stoker and the Stars, Algirdas Jonas Budrys (AKA John A. Sentry), English
51751.txt," Oh, Rats!", Miriam Allen deFord, English
51037.txt, Second Childhood, Clifford D. Simak, English
33634-8.txt, The Night Operator, Frank L. Packard, English
2327-8.txt, Some Short Stories, Henry James, English
17860-8.txt, Stories from Hans Andersen, Hans Christian Andersen, English
2334-0.txt, The Works of Rudyard Kipling: One Volume Edition, Rudyard Kipling, English
55219-8.txt, The Prose Tales of Alexander Pushkin, Alexander Pushkin, English
32592.txt, Let There Be Light, Horace Brown Fyfe, English
33854.txt, Ask a Foolish Question, Robert Sheckley, English
32579.txt, Micro-Man, Forrest James Ackerman, English
2035-0.txt, Stories by English Authors: Orient, Various, English
29159.txt, Acid Bath, Vaseleos Garson, English
32551.txt, Big Stupe, Charles V. De Vet, English
32845-8.txt, International Short Stories, Various, English
51545.txt, The Sweeper of Loray, Finn O'Donnevan, English
12459-8.txt, Contes et posies de Prosper Jourdan: 1854-1866, Prosper Jourdan, French
32784.txt, The Dark Goddess, Richard Sharpe Shaver, English
23104.txt, The Blue Tower, Evelyn E. Smith, English
12758-8.txt, Library of the World's Best Mystery and Detective Stories, Edited by Julian Hawthorne, English
54109-0.txt, Round the Fire Stories, Arthur Conan Doyle, English
50868.txt, The Highest Mountain, Bryce Walton, English
28042-8.txt, Die Leute von Seldwyla -- Band 2, Gottfried Keller, German
3251-0.txt, The Man That Corrupted Hadleyburg and Other Stories, Mark Twain (Samuel Clemens), English
25549-8.txt, A Chosen Few, Frank R. Stockton, English
28643.txt, Belly Laugh, Gordon Randall Garrett, English
2150-0.txt, The Works of Edgar Allan Poe, Edgar Allan Poe, English
51380.txt, Time In the Round, Fritz Leiber, English
28119.txt," My Father, the Cat", Henry Slesar, English
21897.txt, An Incident on Route 12, James H. Schmitz, English
