bookno,Title,Author,Language
32633.txt, Time Enough at Last, Lyn Venable, English
31308-8.txt, Orientations, William Somerset Maugham, English
14744-8.txt, Different Girls, Various, English
24230-0.txt, Jin Gu Chi Guan, Lao Ren Bao Weng, Chinese
30583.txt, The Asses of Balaam, Gordon Randall Garrett, English
4038-8.txt, Imaginary Portraits, Walter Horatio Pater, English
27722-8.txt," Masterpieces of Mystery, Vol. 1 (of 4)", Various, English
23942-8.txt, Unborn Tomorrow, Dallas McCord Reynolds, English
410.txt, 'Hell fer Sartain' and Other Stories," John Fox, Jr.", English
24521.txt, In Case of Fire, Gordon Randall Garrett, English
23669-8.txt, Summit, Dallas McCord Reynolds, English
307-0.txt, Three Elephant Power, Andrew Barton 'Banjo' Paterson, English
24247.txt, Gun for Hire, Dallas McCord Reynolds, English
52549-8.txt, Bloemensprookjes van Tante Jo, Louisa May Alcott, Dutch
59285.txt, Until Life Do Us Part, Winston Marks, English
31754-0.txt, Devil Stories, Various, English
57402-8.txt, The Watcher by the Threshold, John Buchan, English
14115-8.txt, Quatre contes de Prosper Mrime, F. C. L. Van Steenderen, French / English
10736-8.txt, Children of the Frost, Jack London, English
15734-0.txt, Aus Kroatien, Arthur Achleitner, German
51168.txt, Operation Distress, Lester del Rey, English
11437-8.txt," Stories by American Authors, Volume 5", Various, English
556-0.txt, Rewards and Fairies, Rudyard Kipling, English
51256-8.txt, The Cool War, Andrew Fetler, English
3400-0.txt, Entire PG Edition of William Dean Howells, William Dean Howells, English
29206.txt, Happy Ending, Fredric Brown, English
29548.txt, Warrior Race, Robert Sheckley, English
30700-8.txt, The Works of Robert Louis Stevenson - Swanston Edition Vol. 4 (of 25), Robert Louis Stevenson, English
50921.txt," $1,000 A Plate", Jack McKenty, English
50103-0.txt, The Dwindling Years, Lester Del Rey, English
23930.txt, Beyond Pandora, Robert J. Martin, English
1477-0.txt, The Toys of Peace, Saki, English
32777-8.txt, The Great Keinplatz Experiment and Other Tales of Twilight and the Unseen, Sir Arthur Conan Doyle, English
8727-0.txt, The Last Galley, Arthur Conan Doyle, English
22227.txt, The 4-D Doodler, Graph Waldeyer, English
22480-0.txt, The Prussian Officer and Other Stories, D. H. Lawrence, English
3688-8.txt, The Chronicles of Clovis, Saki, English
24118.txt," We Didn't Do Anything Wrong, Hardly", Roger Kuykendall, English
40108-8.txt, Tales of Secret Egypt, Sax Rohmer, English
56797-0.txt, The Invaders and other Stories, Leo Tolstoy, English
46650-0.txt, Bayou Folk, Kate Chopin, English
57850-8.txt, Amok, Stefan Zweig, German
1980-0.txt, Stories by English Authors: Africa, Various, English
51008.txt, Two Weeks in August, Frank M. Robinson, English
22958.txt, One-Shot, James Benjamin Blish, English
20831-8.txt, Short Stories of Various Types, Various, English
51752.txt, If You Was A Moklin, Murray Leinster, English
36638-8.txt, A Book of Ghosts, Sabine Baring-Gould, English
865-0.txt, Passing of the Third Floor Back, Jerome K. Jerome, English
11596-8.txt, La Maison Tellier, Guy de Maupassant, French
29553-8.txt, Bunte Steine, Adalbert Stifter, German
56878-0.txt, First love and other stories, Iván Turgénieff, English
18342.txt, The Answer, Henry Beam Piper, English
26521.txt, Earthmen Bearing Gifts, Fredric Brown, English
52751-8.txt, Keltakukkia, Ari Aalto, Finnish
30029-8.txt, Lost in Translation, Larry M. Harris, English
3090-0.txt," Maupassant Original Short Stories (180), Complete", Guy de Maupassant, English
3806.txt, A Modern Cinderella, Louisa May Alcott, English
54761-0.txt, Children of Men, Rudolph Edgar Block, English
51107-0.txt, Woman and Puppet, Pierre Louÿs, English
23868.txt, Vanishing Point, C.C. Beck, English
1552.txt,The Most Interesting Stories of All Nations,Julian Hawthorne,English
1944-0.txt, The Witch and Other Stories, Anton Chekhov, English
38531-8.txt, The Beckoning Hand and Other Stories, Grant Allen, English
24348-0.txt, The Choice, Edith Wharton, English
978-0.txt, The Yates Pride, Mary E. Wilkins Freeman, English
2135-0.txt, Stories By English Authors: London, Various, English
47789-0.txt, The Doctor's Red Lamp, Various, English
22579.txt, Bread Overhead, Fritz Reuter Leiber, English
27523-8.txt, Masterpieces of Mystery In Four Volumes, Various, English
22357.txt, Danger! and Other Stories, Arthur Conan Doyle, English
30035.txt, Off Course, Mack Reynolds (AKA Dallas McCord Reynolds), English
32150.txt, Prison of a Billion Years, C.H. Thames, English
59242.txt, Witness, George H. Smith, English
31840.txt, Ring Once for Death, Robert Andrew Arthur, English
51622.txt, Extracts from the Galactick Almanack, Larry M. Harris, English
23530-8.txt, Adventures in Many Lands, Various, English
32346.txt, Keep Your Shape, Robert Sheckley, English
57006-0.txt, The Freaks of Mayfair, E. F. Benson, English
17622-0.txt, Knulp, Hermann Hesse, German
429.txt, The Magic Egg and Other Stories, Frank Stockton, English
37128-8.txt, Kleine Dichtungen, Robert Walser, German
55650-8.txt, Stray Leaves from Strange Literature - Fantastics and other Fancies, Lafcadio Hearn, English
51193.txt, Pictures Don't Lie, Katherine MacLean, English
773-0.txt, Lord Arthur Savile's Crime, Oscar Wilde, English
13180-0.txt, The Tracer of Lost Persons, Robert W. Chambers, English
7283.txt, Short Stories and Selections for Use in the Secondary Schools, Emilie Kip Baker, English
56870-8.txt, Tales from Gorky, Maxim Gorky, English
428.txt, Frivolous Cupid, Anthony Hope, English
2545-0.txt, When God Laughs and Other Stories, Jack London, English
32347.txt, Time Fuze, Gordon Randall Garrett, English
29954.txt, There is a Reaper ..., Charles V. De Vet, English
53034.txt, The God-Plllnk, Jerome Bixby, English
29940.txt, Dogfight--1973, Dallas McCord Reynolds, English
31841.txt, The Water Eater, Win Marks, English
924-0.txt, To be Read at Dusk, Charles Dickens, English
59243.txt, The Pacifists, Charles E. Fritch, English
24351-0.txt, The Triumph Of Night, Edith Wharton, English
13505-8.txt, The Duel and Other Stories, Anton Chekhov, English
839-0.txt, New Arabian Nights, Robert Louis Stevenson, English
51353.txt, Dr. Kometevsky's Day, Fritz Leiber, English
7870-8.txt, Tales of Daring and Danger, George Alfred Henty, English
20526-8.txt," test of story, 64;", Charles Raymond Barrett, English
50844.txt, Proof of the Pudding, Robert Sheckley, English
32087-8.txt, The Executioner, Frank Riley, English
24450-8.txt, Bones, Edgar Wallace, English
51596.txt, Aloys, R. A. Lafferty, English
19909-8.txt, Good Cheer Stories Every Child Should Know, Various, English
24121.txt, As Long As You Wish, John O'Keefe, English
346-0.txt, The Troll Garden and Selected Stories, Willa Cather, English
13799.txt, Old Fires and Profitable Ghosts, A. T. Quiller-Couch, English
38996-0.txt, Dix contes modernes des meilleurs auteurs du jour, Guy de Maupassant, French
39541-0.txt, Donna Paola, Matilde Serao, Italian
24874.txt," Lucy Maud Montgomery Short Stories, 1902 to 1903", Lucy Maud Montgomery, English
50893.txt, The Great Nebraska Sea, Allan Danzig, English
15933-8.txt, Stories of Childhood, Various, English
8492-8.txt, The King in Yellow, Robert W. Chambers, English
58773.txt, Les Machines, Joe Love, English
59323.txt, Bleedback, Winston Marks, English
58673-8.txt, It Takes a Thief, Walter Miller, English
24878-8.txt," Lucy Maud Montgomery Short Stories, 1909 to 1922", Lucy Maud Montgomery, English
24716-8.txt, The heart of happy hollow, Paul Laurence Dunbar, English
59309.txt, Forced Move, Henry Lee, English
1444-8.txt, The Voice of the City, O. Henry, English
2777-8.txt, Cabbages and Kings, O. Henry, English
14273-8.txt, Invisible Links, Selma Lagerlof, English
24393-0.txt, Our Casualty And Other Stories," James Owen Hannay, AKA George A. Birmingham", English
24876.txt," Lucy Maud Montgomery Short Stories, 1905 to 1906", Lucy Maud Montgomery, English
11714-8.txt, Contes de la Becasse, Guy de Maupassant, French
760.txt, Enoch Soames, Max Beerbohm, English
59015-0.txt, The Shadowy Third and Other Stories, Ellen Glasgow, English
38616-8.txt, Where Love Is There God Is Also, Lyof N. Tolstoi, English
299-0.txt, Tales From Two Hemispheres, Hjalmar Hjorth Boysen, English
26867.txt, John Jones's Dollar, Harry Stephen Keeler, English
24811-0.txt, Viking Tales, Jennie Hall, English
50044-0.txt, Romantic legends of Spain, Gustavo Adolfo Bécquer, English
28645.txt, Lost in the Future, John Victor Peterson, English
50479-8.txt, Far-away Stories, William J. Locke, English
59255.txt, Easy Does It, E. G. von Wald, English
40969-8.txt, The Mating of the Moons, Kenneth O'Hara, English
58639.txt, Welcome Martians, S.A. Lombino, English
53861-8.txt, The Apple-Tree Table and Other Sketches, Herman Melville, English
7256.txt, The Gift of the Magi, O. Henry, English
1633.txt,"The Brick Moon, et. al.",Edward Everett Hale,English
288-8.txt, The Certain Hour, James Branch Cabell, English
30234.txt, Dead Ringer, Lester del Rey, English
12995-8.txt, The Matador of the Five Towns and Other Stories, Arnold Bennett, English
13507-8.txt, Cuentos de Amor de Locura y de Muerte, Horacio Quiroga, Spanish
51185.txt, All Jackson's Children, Daniel F. Galouye, English
39397-0.txt, One of Cleopatra's Nights and Other Fantastic Romances, Thophile Gautier, English
29994.txt, Irresistible Weapon, Horace Brown Fyfe, English
44630-8.txt, From a Swedish Homestead, Selma Lagerlf, English
32344.txt, Pet Farm, Roger Dee, English
59297.txt, Your Time is Up, Walt Sheldon, English
32436.txt, Duel on Syrtis, Poul William Anderson, English
20872-8.txt, The Best Short Stories of 1917," ""The Jessica Letters"" (with Paul Elmer More), ""A Circuit Rider's", English
19102.txt, Dearest, Henry Beam Piper, English
902-0.txt, The Happy Prince, Oscar Wilde, English
28644.txt, Beyond the Door, Philip K. Dick, English
55283-8.txt, The Bet and other stories, Anton Tchekhov, English
28650.txt, Year of the Big Thaw, Marion Zimmer Bradley, English
23532-8.txt, Betrachtung, Franz Kafka, German
27588.txt, The Jupiter Weapon, Charles Louis Fontenay, English
8668-8.txt, Revenge!, by Robert Barr, English
30053-8.txt," Los Puritanos, y otros cuentos", D. Armando Palacio Valds, Spanish
23960-8.txt, ...After a Few Words..., Gordon Randall Garrett, English
761.txt, A. V. Laider, Max Beerbohm, English
59693.txt, The Old Goat, Charles L. Fontenay, English
867-0.txt, Mrs. Korner Sins Her Mercies, Jerome K. Jerome, English
23301.txt, Each Man Kills, Victoria Glad, English
10775-8.txt, Le Horla and Others, Guy de Maupassant, French
27973-8.txt, Der Mantel, Nicolaj Gogol, German
58980.txt, A Witch in Time, Herb Williams, English
2518.txt, The Hungry Stones And Other Stories, Rabindranath Tagore, English
329-0.txt, Island Nights' Entertainments, Robert Louis Stevenson, English
41562.txt, The Hanging Stranger, Philip K. Dick, English
1993.txt,Told After Supper,Jerome K. Jerome,English
35997-8.txt, The Jungle Book, Rudyard Kipling, English
23197-8.txt, Subversive, Dallas McCord Reynolds, English
13834-0.txt, À se tordre, Alphonse Allais, French
705-0.txt, The Roadmender, Michael Fairless, English
59165-0.txt, Uncanny Stories, May Sinclair, English
2295.txt, Waifs and Strays, O. Henry, English
30199.txt, McIlvaine's Star, August Derleth, English
31287.txt, Turnover Point, Alfred Coppel, English
4357.txt, American Fairy Tales, L. Frank Baum, English
1208-0.txt, South Sea Tales, Jack London, English
29704-8.txt, Masterpieces of Mystery, Various, English
58659-8.txt, Resurrection Seven, Stephen Marlowe, English
50876.txt, Earthbound, Lester del Rey, English
19381-8.txt, Among the Farmyard People, Clara Dillingham Pierson, English
1415.txt, Doctor Marigold, Charles Dickens, English
51361.txt, Birds of a Feather, Robert Silverberg, English
9485-8.txt, A Little Book of Profitable Tales, Eugene Field, English
54895-8.txt, Limbo, Aldous Huxley, English
35770-0.txt, The Hero, Elaine Wilber, English
33028-8.txt, Man and Maid, E. (Edith) Nesbit, English
59259.txt, The Outer Quiet, Herbert D. Kastle, English
7956-0.txt, Married, August Strindberg, English
1617.txt, The Wind in the Rose-bush and Other Stories of the Supernatural, Mary Eleanor Wilkins Freeman, English
26475-8.txt, The Boy Scouts Book of Campfire Stories, Various, English
24517.txt, Accidental Death, Peter Baily, English
1029-0.txt, The Night-Born, Jack London, English
46107-8.txt, The German Lieutenant and Other Stories, August Strindberg, English
51101-8.txt, Nice Girl With 5 Husbands, Fritz Leiber, English
1831.txt,The Lock and Key Library,"Julian Hawthorne, Ed",English
32360.txt, The Holes Around Mars, Jerome Bixby, English
15143-8.txt, Famous Modern Ghost Stories, Various, English
295-0.txt," The Early Short Fiction of Edith Wharton, Part 1 (of 10)", Edith Wharton, English
50464-0.txt, The Lonesome Trail, John Gneisenau Neihardt, English
43628-0.txt, Strange Stories from a Chinese Studio vol. II (of 2), Songling Pu, English
1916-0.txt, The Great Stone Face, Nathaniel Hawthorne, English
26966-8.txt, A Place in the Sun, C.H. Thames, English
396.txt," The Lady, or the Tiger?", Frank R. Stockton, English
30123-8.txt, Romans -- Volume 3: Micromegas, Voltaire, English
29542.txt, The Valor of Cappen Varra, Poul William Anderson, English
30761.txt, The Minus Woman, Russell Robert Winterbotham, English
12921-8.txt, Bjrnstjerne Bjrnson Gesammelte Werke in Fnf Bnden; Erster Band, Bjrnstjerne Bjrnson, German
36766-0.txt, Der kleine Herr Friedemann, Thomas Mann, German
30086-8.txt, Has Anyone Here Seen Kelly?, Bryce Walton, English
1595-8.txt, Whirligigs, O. Henry, English
26856.txt, Solander's Radio Tomb, Ellis Parker Butler, English
10150-8.txt, Dracula's Guest, Bram Stoker, English
16405-8.txt," Little Classics, Volume 8 (of 18)", Various, English
872-0.txt, Reprinted Pieces, Charles Dickens, English
32764.txt, Manners of the Age, Horace Brown Fyfe, English
50877.txt, Education of a Martian, Joseph Shallit, English
36258.txt, The Beautiful People, Charles Beaumont, English
31347-8.txt, Contos, Jos Maria Ea de Queirs, Portuguese
28933.txt, One Out of Ten, J. Anthony Ferlaine, English
35148-8.txt, Here and Hereafter, Barry Pain, English
58725-8.txt, Quickie, Milton Lesser, English
9240-0.txt, The Man of Adamant, Nathaniel Hawthorne, English
3815-8.txt, Rolling Stones, O. Henry, English
58967.txt, The Procurator of Judea, Anatole France, English
58581-8.txt, The Story of the Siren, E. M. Forster, English
29620.txt, Sorry: Wrong Dimension, Ross Rocklynne, English
30371.txt, Service with a Smile, Charles Louis Fontenay, English
29720-8.txt, Hall of Mirrors, Fredric Brown, English
27631.txt, Dead World, Jack Douglas, English
9309-8.txt, In a Steamer Chair and Other Stories, Robert Barr, English
59304.txt, Bright Islands, Frank Riley, English
45524-8.txt, The Open Boat and Other Stories, Stephen Crane, English
38172-8.txt,Atlantic Narratives,Numerous,English
1197-0.txt, Taras Bulba and Other Tales, Nikolai Vasilievich Gogol, English
34313-8.txt, Literature in the Making, Various, English
2043.txt,Stories by Modern American Authors,Julian Hawthorne,English
18776-8.txt," The Wit and Humor of America, Volume IV. (of X.)", Various, English
21327-8.txt," The Works of Guy de Maupassant, Vol. 1 (of 8)", Guy de Maupassant, English
57277-0.txt, A Dreamer's Tales, Lord Dunsany, English
12750-8.txt, The Stolen Bacillus and Other Incidents, H. G. (Herbert George) Wells, English
22897-8.txt, The Ideal, Stanley Grauman Weinbaum, English
22091-8.txt, The Best Short Stories of 1920," ""Rollo's Journey to Cambridge"" (with F. J. Stimson),", English
30763.txt, Am I Still There?, James R. Hall, English
6133-0.txt," The Extraordinary Adventures of Arsene Lupin, Gentleman-Burglar", Maurice Leblanc, English
4778.txt, Sipurim (Stories), Sam Vaknin, English
51148.txt, Common Denominator, John D. MacDonald, English
59373-8.txt, Catalysis, Poul Anderson, English
41161-8.txt, La vida en los campos, Giovanni Verga, Spanish
343.txt, Fables, Robert Louis Stevenson, English
23535.txt, The Invaders, Benjamin Ferris, English
3085-0.txt," Original Short Stories, Volume 9 (of 13)", Guy de Maupassant, English
332-0.txt, The Burial of the Guns, Thomas Nelson Page, English
29742.txt, The Long Voyage, Carl Richard Jacobi, English
1202-8.txt, Tales of Unrest, Joseph Conrad, English
32410.txt, No Shield from the Dead, Gordon Rupert Dickson, English
10746-8.txt, Boule de Suif, Guy de Maupassant, French
39644-8.txt, Whilomville Stories, Stephen Crane, English
40917-0.txt, Storie da ridere.... e da piangere, Ercole Luigi Morselli, Italian
29019.txt, All Cats Are Gray, Andre Alice Norton, English
59267.txt, The Laboratorians, Edward Peattie, English
28893.txt, Of Time and Texas, William F. Nolan, English
33406-8.txt, Heath's Modern Language Series: Spanish Short Stories, Elijah Clarence Hills, Spanish
1743-0.txt, Twelve Stories and a Dream, H. G. Wells, English
52590-0.txt, The Night Club, Herbert Jenkins, English
5659.txt, Stories by Foreign Authors: Polish, Various, English
23059-0.txt, My Friend The Murderer, A. Conan Doyle, English
33707-8.txt, Yiddish Tales, Various, English
31483.txt, The First Little Pet Book with Ten Short Stories in Words of Three and Four Letters, Frances Elizabeth Barrow, English
32820.txt, World Beyond Pluto, C. H. Thames, English
26855.txt, Hard Guy, H. B. Carleton, English
51363.txt, Double Standard, Alfred Coppel, English
13555-8.txt, Youth and the Bright Medusa, Willa Cather, English
32854-8.txt, Arsne Lupin gentleman-cambrioleur, Maurice Leblanc, French
869-0.txt, The Soul of Nicholas Snyders, Jerome K. Jerome, English
1053-0.txt, Within the Tides, Joseph Conrad, English
26066-8.txt, The Cosmic Express, John Stewart Williamson, English
29623.txt, The Cuckoo Clock, Wesley Barefoot, English
20303-8.txt, The Best Short Stories of 1915, Various, English
2550-0.txt, Tales of Trail and Town, Bret Harte, English
236-0.txt, The Jungle Book, Rudyard Kipling, English
1626-0.txt, After Dark, Wilkie Collins, English
3181-0.txt, The Stolen White Elephant, Mark Twain (Samuel Clemens), English
33662-8.txt, A Republic Without a President and Other Stories, Herbert Ward, English
40321-8.txt, Grim Tales, Edith Nesbit, English
24149-8.txt, The Ambulance Made Two Trips, William Fitzgerald Jenkins, English
58743.txt, Little Boy, Harry Neal, English
30399.txt, Pythias, Frederik Pohl, English
593.txt, Selected Writings of Guy de Maupassant, Guy de Maupassant, English
42416-0.txt, Piccole anime, Matilde Serao, Italian
27582-0.txt, Yushi Mingyan, Feng Menglong, Chinese
26153-0.txt, The Last of the Legions and Other Tales of Long Ago, Arthur Conan Doyle, English
2359-0.txt, Stories By English Authors: France, Various, English
58974.txt, Our Town, Jerome Bixby, English
25035.txt, The Happy Unfortunate, Robert Silverberg, English
58790.txt, A Cold Night for Crying, Milton Lesser, English
57904-8.txt, The Doom of London, Frederick Merrick White, English
51549.txt, The Big Engine, Fritz Leiber, English
2569-0.txt," The Day's Work, Volume 1", Rudyard Kipling, English
56686-0.txt, Tom Temple's Career, Horatio Alger Jr., English
43706-8.txt, Wounds in the rain, Stephen Crane, English
30568-8.txt," Kipling Stories and Poems Every Child Should Know, Book II", Rudyard Kipling, English
2420-8.txt,Unterhaltungen deutscher Ausgewanderten,Goethe,German
21989-0.txt, Ein Landarzt, Franz Kafka, German
26206-8.txt, Pandemic, Jesse Franklin Bone, English
47405-0.txt, Short Sixes, H. C. Bunner, English
28698.txt, The Crystal Crypt, Philip Kindred Dick, English
25791-0.txt, In der Strafkolonie, Franz Kafka, German
18713-8.txt, Violets and Other Tales, Alice Ruth Moore, English
30014.txt, Native Son, T. D. Hamm, English
50904.txt, On the Fourth Planet, J.F. Bone, English
29579.txt, Watchbird, Robert Sheckley, English
26995-0.txt, Montezuma's Castle and Other Weird Tales, Charles B. Cory, English
51603.txt, All The People, R.A. Lafferty, English
385.txt, The Redheaded Outfield and Other Baseball Stories, Zane Grey, English
51171.txt, A Little Journey, Ray Bradbury, English
26606-0.txt, Uncanny Tales, Various, English
40718-0.txt, Atlantic Narratives, Mary Antin, English
25627.txt, The Hunted Heroes, Robert Silverberg, English
352.txt, Buttered Side Down, Edna Ferber, English
33056-8.txt, Historias Sem Data, Joaquim Maria Machado de Assis, Portuguese
33850-8.txt, The Slizzers, Jerome Bixby, English
2535-0.txt, Openings in the Old Trail, Bret Harte, English
