bookno,Title,Author,Language
28726-8.txt, The Boy Scouts Book of Stories, Various, English
59476-0.txt, More E. K. Means, Eldred Kurtz Means, English
24276.txt, The Coffin Cure, Alan Edward Nourse, English
49897-8.txt, The Gravity Business, James E. Gunn, English
911-0.txt, Tales of the Fish Patrol, Jack London, English
51616.txt, Sales Talk, Con Blomberg, English
38131-8.txt, On Secret Service, William Nelson Taft, English
15610-8.txt, First Love (Little Blue Book #1195), Various, English
55514-0.txt, Cuentos de amor, Emilia Pardo Bazán, Spanish
59504.txt, A Matter of Order, Fox B. Holden, English
11603-8.txt, The House of Cobwebs and Other Stories, George Gissing, English
2004-0.txt, “Pigs is Pigs”, Ellis Parker Butler, English
4514-0.txt, Tales Of Men And Ghosts, Edith Wharton, English
51414.txt, ...So They Baked a Cake, Winston Marks, English
14449-8.txt, Dutch Courage and Other Stories, Jack London, English
2305-0.txt, A Set of Six, Joseph Conrad, English
23599-8.txt, The Big Fix, George Oliver Smith, English
36238-8.txt, The Mantle and Other Stories, Nicholas Gogol, English
32819.txt, Elegy, Charles Beaumont, English
38310-8.txt, The Wolves of God, Algernon Blackwood, English
373-0.txt, Lay Morals, Robert Louis Stevenson, English
24799-8.txt, The Escape of Mr. Trimm, Irvin S. Cobb, English
55471-0.txt, The Black Lion Inn, Alfred Henry Lewis, English
2047.txt,Stories of Modern French Novels,Julian Hawthorne,English
59332-8.txt, Abaft the Funnel, Rudyard Kipling, English
35879-0.txt, The Rotifers, Robert Abernathy, English
970.txt, Uncles Josh's Punkin Centre Stories, Cal Stewart, English
22997.txt, Second Sight, Alan Edward Nourse, English
32117-8.txt, Eleven Possible Cases, Frank R. Stockton, English
29140.txt, The Mathematicians, Arthur Feldman, English
38664-8.txt, The Four Corners of the World, A. E. W. (Alfred Edward Woodley) Mason, English
29632.txt, Competition, James Causey, English
582.txt, A Collection of Beatrix Potter Stories, Beatrix Potter, English
41565.txt, Consignment, Alan E. Nourse, English
59302.txt, The Pioneers, Basil Wells, English
55473-0.txt, Kott?, Lafcadio Hearn, English
47818-8.txt, Diesseits, Hermann Hesse, German
34852.txt, Moonshine & Clover, Laurence Housman, English
594.txt, Twilight Stories, Various, English
7471.txt, The Man with Two Left Feet, P. G. Wodehouse, English
51774.txt, The Weirdest World, R. A. Lafferty, English
29142.txt, Keep Out, Fredric Brown, English
51957-0.txt, Tales From a Rolltop Desk, Christopher Morley, English
37242-8.txt, Stories and Pictures, Isaac Loeb Peretz, English
29618.txt, The Aggravation of Elmer, Robert Andrew Arthur, English
40386-8.txt, Wandering Ghosts, F. Marion Crawford, English
5737-0.txt, Smoke Bellew, Jack London, English
27392.txt, Lease to Doomsday, Lee Archer, English
31282.txt, Mars Confidential, Jack Lait, English
3707-8.txt, The Trimmed Lamp, O. Henry, English
2163-0.txt, The Bridge-Builders, Rudyard Kipling, English
29432.txt, The Man the Martians Made, Frank Belknap Long, English
51589.txt, The Rag and Bone Men, Algis Budrys, English
19324-8.txt," The Wit and Humor of America, Volume VI. (of X.)", Various, English
28062.txt, The Man Who Saw the Future, Edmond Hamilton, English
21775-8.txt," The Best of the World's Classics, Restricted to Prose, Vol. IV (of X)--Great Britain and Ireland II", Various, English
23651.txt, Test Rocket!, Jack Douglas, English
28076.txt," Original Short Stories, Complete, Volumes 1-13", Guy de Maupassant, English
32827.txt, Think Yourself to Death, C.H. Thames, English
32996-8.txt, The Ten-foot Chain, Achmed Abdullah, English
48383-0.txt, Histoires grotesques et sérieuses, Edgar Allan Poe, French
59498-8.txt, What Shall It Profit?, Poul Anderson, English
58721-8.txt, Unwelcomed Visitor, William Morrison, English
29750.txt, Zen, Jerome Bixby, English
51530-8.txt, The Last Letter, Fritz Leiber, English
1620-0.txt, The Lion and the Unicorn and Other Stories, Richard Harding Davis, English
58802.txt, Community Property, Alfred Coppel, English
29989.txt, The Outbreak of Peace, Horace Brown Fyfe, English
51167.txt, Butterfly 9, Donald Keith, English
29976.txt, Weak on Square Roots, Russell Burton, English
6168.txt, Fifty Famous People, James Baldwin, English
9161-0.txt, A Comedy of Marriage and Other Tales, Guy De Maupassant, English
34544-8.txt, This is not a Story, Denis Diderot, English
29559-8.txt, They Twinkled Like Jewels, Philip Jos Farmer, English
13553-8.txt, The Tidal Wave and Other Stories, Ethel May Dell, English
32832.txt, Piper in the Woods, Philip K. Dick, English
8933-8.txt, Popular Tales from the Norse, Sir George Webbe Dasent, English
37397-0.txt, Weird Stories, Edgar Alan Poe, Greek
28063.txt, The Next Logical Step, Benjamin William Bova, English
10135-8.txt," The Great English Short-Story Writers, Vol. 1", Various, English
32395-8.txt, No Strings Attached, Lester del Rey, English
36712-8.txt, The Best Psychic Stories, Various, English
31202-8.txt, The Strange Cases of Dr. Stanchon, Josephine Daskam Bacon, English
29619.txt, The Altar at Midnight, Cyril M. Kornbluth, English
6695-8.txt, Tales of the Jazz Age, F. Scott Fitzgerald, English
21279.txt, 2 B R 0 2 B, Kurt Vonnegut, English
49598-8.txt, The Little Angel and Other Stories, Leonid Andreyev, English
1467-0.txt, Some Christmas Stories, Charles Dickens, English
34757-0.txt, Mashi and Other Stories, Rabindranath Tagore, English
29990-8.txt, Satellite System, Horace Brown Fyfe, English
51074.txt, Don't Shoot, Robert Zacks, English
3084-0.txt," Original Short Stories, Volume 8 (of 13)", Guy de Maupassant, English
25078.txt, No Moving Parts, Murray F. Yaco, English
39635-0.txt, The Best Short Stories of 1918, Various, English
46581-0.txt, The Mystery of Choice, Robert William Chambers, English
59036-8.txt, The York Problem, Herbert D. Kastle, English
31648-8.txt, My Fair Planet, Evelyn E. Smith, English
58995-8.txt, Seller of the Sky, Dave Dryfoos, English
19323-8.txt," The Wit and Humor of America, Volume V. (of X.)", Various, English
37579-0.txt, Aufsätze, Robert Walser, German
41414-8.txt, The Girl From the Marsh Croft, Selma Lagerlf, English
647-0.txt, The Dynamiter, Robert Louis Stevenson, English
1338.txt, Selected Prose of Oscar Wilde, Oscar Wilde, English
43048.txt, The Piebald Hippogriff, Karen Anderson, English
2588-0.txt, Stories by English Authors: Scotland, Various, English
1603-0.txt," The Blue Flower, and Others", Henry van Dyke, English
23218-0.txt, The Red Room, H. G. Wells, English
1870-0.txt, Reginald in Russia, Saki, English
40964.txt, Tony and the Beetles, Philip K. Dick, English
24877-8.txt," Lucy Maud Montgomery Short Stories, 1907 to 1908", Lucy Maud Montgomery, English
809-0.txt, Holiday Romance, Charles Dickens, English
22893.txt, Pygmalion's Spectacles, Stanley Grauman Weinbaum, English
40970.txt, Exploiter's End, James Causey, English
51699.txt, The God Next Door, Bill Doede, English
23568.txt, The Mississippi Saucer, Frank Belknap Long, English
30272.txt, Very Short Stories and Verses For Children, Mrs. W. K. Clifford, English
51129.txt, A Gift from Earth, Manly Banister, English
6073-0.txt," Smith and the Pharaohs, and Other Tales", Henry Rider Haggard, English
36118-8.txt, A Crime of the Under-seas, Guy Boothby, English
50948.txt, Of All Possible Worlds, William Tenn, English
22545-8.txt, Warning from the Stars, Ron Cocking, English
21627.txt, Gambler's World, John Keith Laumer, English
18262-8.txt, Contes humoristiques - Tome I, Alphonse Allais, French
29509.txt, Warm, Robert Sheckley, English
4533.txt, The Hermit and the Wild Woman and Other Stories, Edith Wharton, English
59011.txt, The Last Crusade, George H. Smith, English
50753.txt, Later Than You Think, Fritz Leiber, English
26772.txt, A Question of Courage, Jesse Franklin Bone, English
30019-8.txt, Navy Day, Harry Harrison, English
37966-8.txt, Between the Dark and the Daylight, Richard Marsh, English
18811-0.txt, The Light Princess and Other Fairy Stories, George MacDonald, English
26955.txt, Advanced Chemistry, Jack G. Huekels, English
29643.txt, Death of a Spaceman, Walter M. Miller, English
16257-8.txt, The Turtles of Tasman, Jack London, English
49809.txt, Junior, Robert Abernathy, English
20387-8.txt, A Thin Ghost and Others, M. R. (Montague Rhodes) James, English
2234.txt," Sketches in Lavender, Blue and Green", Jerome K. Jerome, English
8486-8.txt, Ghost Stories of an Antiquary, M. R. James, English
51075.txt, A Stone and a Spear, Raymond F. Jones, English
25086.txt, The Delegate from Venus, Henry Slesar, English
58735.txt, Peace, Norman Arkawy, English
59403.txt, Jekyll and Hyde Planet, Jack Lewis, English
240.txt, Stories From the Old Attic, Robert Harris, English
29133.txt, Shipwreck in the Sky, Eando Binder, English
30476.txt, Zero Hour, Alexander Blade, English
38287-0.txt, We’re Civilized!, Mark Clifton and Alex Apostolides, English
38991-8.txt, Roumanian Stories, Various, English
12732-8.txt, Short-Stories, Various, English
10095-8.txt," The Twilight of the Gods, and Other Tales", Richard Garnett, English
23146.txt, And All the Earth a Grave, Carroll M. Capps (AKA C.C. MacApp), English
16578-8.txt, The Kipling Reader, Rudyard Kipling, English
31207-8.txt, Where the World is Quiet, Henry Kuttner, English
32077.txt, Breeder Reaction, Winston Marks, English
32711.txt, Disaster Revisited, Darius John Granger, English
7239-8.txt," Men, Women, and Boats", Stephen Crane, English
4793-0.txt, The Fiend's Delight, Dod Grile, English
4519.txt, The Descent of Man and Other Stories, Edith Wharton, English
30728.txt, Oneness, James H. Schmitz, English
32665.txt, The Anglers of Arz, Roger Phillips Dee, English
27284-8.txt, The Talking Horse, F. Anstey, English
51498.txt, Bad Memory, Patrick Fahy, English
58899.txt, Journey Work, Dave Dryfoos, English
24313-8.txt, Once a Week, Alan Alexander Milne, English
41613-8.txt," The Strand Magazine, Vol. 1 - No. 1,", Various, English
27903.txt, The Magic World, Edith Nesbit, English
334.txt, Episodes in Van Bibber's Life, Richard Harding Davis, English
50847-8.txt, Tea Tray in the Sky, Evelyn E. Smith, English
26098-8.txt, Happy Days, Alan Alexander Milne, English
29735.txt, Martians Never Die, Lucius Daniel, English
34817-8.txt," Tales of the Wonder Club, Volume II", Alexander Huth, English
2851-8.txt, Sixes and Sevens, O. Henry, English
453.txt, Emma McChesney & Co., Edna Ferber, English
56665-0.txt, Tales and Stories, Mary Wollstonecraft Shelley, English
5603-8.txt, Seven Icelandic Short Stories, Various, English
29799-8.txt, Los espectros, Leonid Nikolayevich Andreyev, Spanish
8681-8.txt, The Face And The Mask, Robert Barr, English
30715.txt, Where There's Hope, Jerome Bixby, English
1458-0.txt, Dream Life and Real Life, Olive Schreiner, English
1089-0.txt, Moon-Face and Other Stories, Jack London, English
24875-8.txt," Lucy Maud Montgomery Short Stories, 1904", Lucy Maud Montgomery, English
32658.txt, The Standardized Man, Stephen Bartholomew, English
692.txt,Complete Works of James Whitcomb Riley,James Whitcomb Riley,English
22662-8.txt, The Mummy's Foot, Thophile Gautier, English
50154-0.txt, Contes de lundi, Alphonse Daudet, French
8129-8.txt, A Dreamer's Palace, Lord Dunsany [Edward J. M. D. Plunkett], English
32076.txt, Brown John's Body, Winston Marks, English
38637-0.txt, Il diavolo nell’ampolla, Adolfo Albertazzi, Italian
3086-0.txt," Original Short Stories, Volume 10 (of 13)", Guy de Maupassant, English
30649.txt, Last Resort, Stephen Bartholomew, English
15859-8.txt, The Piazza Tales, Herman Melville, English
59172.txt, Willie's Planet, Mike Ellis, English
3713-0.txt, Aaron Trow, Anthony Trollope, English
873-0.txt, A House of Pomegranates, Oscar Wilde, English
51274.txt, Ambition, William L. Bade, English
22073.txt, The Repairman, Harry Harrison, English
645-0.txt, The Figure in the Carpet, Henry James, English
294-0.txt, The Captain of the Pole-Star and Other Tales, Arthur Conan Doyle, English
29132.txt, The Gun, Philip K. Dick, English
43629-0.txt, Strange Stories from a Chinese Studio (Volumes I and II), Songling Pu, English
5777-0.txt, Life’s Handicap, Rudyard Kipling, English
269-0.txt, Beasts and Super-Beasts, Saki, English
39891-8.txt, Jewel Mysteries, Max Pemberton, English
11501-8.txt, Laughing Bill Hyde and Other Stories, Rex Beach, English
1876-0.txt, The Shape of Fear, Elia W. Peattie, English
31976.txt, Derelict, Alan Edward Nourse, English
58730.txt, Miracle by Price, Irving E. Cox, English
55865-0.txt, Spiritual Tales, Fiona Macleod, English
22522-8.txt, Artists' Wives, Alphonse Daudet, English
30329.txt, Black Eyes and the Daily Grind, Milton Lesser, English
53042-0.txt, A Hitch in Space, Fritz Leiber, English
54183-0.txt, Le livre de la Jungle, Rudyard Kipling, French
6257.txt," Donovan Pasha And Some People Of Egypt, Volume 2.", Gilbert Parker, English
2031.txt,Lock and Key Library series,Julian Hawthorne,English
51258.txt, A Bad Day for Vermin, Keith Laumer, English
48998-0.txt, In the Village of Viger, Duncan Campbell Scott, English
36507-0.txt, Mary Wollstonecraft's Original Stories, Mary Wollstonecraft, English
18734-8.txt," The Wit and Humor of America, Volume III. (of X.)", Various, English
29446.txt, Beside Still Waters, Robert Sheckley, English
866.txt, The Cost of Kindness, Jerome K. Jerome, English
18709-8.txt, The Best Short Stories of 1921 and the Yearbook of the American Short Story, Various, English
39090.txt, Travelers Five Along Life's Highway, Annie Fellows Johnston, English
29876-8.txt, Death Wish, Robert Sheckley, English
31355.txt, To Each His Star, Bryce Walton, English
19325-8.txt," The Wit and Humor of America, Volume VII. (of X.)", Various, English
32580-8.txt, The Golgotha Dancers, Manly Wade Wellman, English
25586-8.txt," A Collection of Stories, Reviews and Essays", Willa Cather, English
32890.txt, Home is Where You Left It, Adam Chase, English
27411-8.txt, The House with the Mezzanine and Other Stories, Anton Tchekoff, English
877-0.txt, Little Britain, Washington Irving, English
30753-8.txt, Der Mord, Franz Kafka, German
27053.txt, The Day Time Stopped Moving, Bradner Buckner, English
25644.txt, The Man Who Hated Mars, Gordon Randall Garrett, English
3082-0.txt," Original Short Stories, Volume 6 (of 13)", Guy de Maupassant, English
22895.txt, The Point of View, Stanley Grauman Weinbaum, English
34618-8.txt, Twenty-Four Unusual Stories for Boys and Girls, Anna Cogswell Tyler, English
456.txt, The Door in the Wall And Other Stories, H. G. Wells, English
22426-8.txt, The Players, Everett B. Cole, English
6765-0.txt, Mogens and Other Stories, Jens Peter Jacobsen, English
24567.txt, Blind Man's Lantern, Allen Kim Lang, English
13437-8.txt, Best Russian Short Stories, Various, English
23762-8.txt, Blessed Are the Meek, G.C. Edmondson, English
27085.txt, Rootabaga Stories, Carl Sandburg, English
18261.txt, Operation R.S.V.P., Henry Beam Piper, English
56579-0.txt, The Countess of Lowndes Square and Other Stories, E. F. Benson, English
58341-0.txt, Novelle, Edmondo De Amicis, Italian
57349-0.txt, Table d'Hôte, W. Pett Ridge, English
22466.txt, The Ultimate Experiment, Thornton DeKy, English
30062.txt, The Plague, Teddy Keller, English
1069-0.txt," Nana, The Miller's Daughter, Captain Burle, Death of Olivier Becaille", Emile Zola, English
51311.txt, Make Me An Offer, Con Blomberg, English
15717-8.txt, Books and Persons, Arnold Bennett, English
9987.txt, Stories by Foreign Authors: Spanish, Various, English
32067.txt, Atom Drive, Charles Louis Fontenay, English
21782.txt, The Yillian Way, John Keith Laumer, English
24042-0.txt, Pang Huang, Chang-Shou Chou (AKA Shiun Lu), Chinese
3186-0.txt, The Mysterious Stranger and Other Stories, Mark Twain, English
51688-8.txt, The Air of Castor Oil, Jim Harmon, English
47017-0.txt," Ainslee's magazine, Volume 16, No. 3, October, 1905", Various, English
31778.txt, The Draw, Jerome Bixby, English
29889.txt, Life Sentence, James McConnell, English
936-0.txt, The Village Watch-Tower, (AKA Kate Douglas Riggs) Kate Douglas Wiggin, English
34089-8.txt, The Celestial Omnibus and other Stories, E. M. Forster, English
53102.txt, The Lonely, Judith Merril, English
56645-0.txt, Le poète assassiné, Guillaume Apollinaire, French
6040.txt, Stories by English Authors: Ireland, Various, English
21040-8.txt, Brazilian Tales, Joaquim Maria Machado de Assis, English
14790-8.txt, Contes du jour et de la nuit, Guy de Maupassant, French
38628-0.txt, Vecchie storie d’amore, Adolfo Albertazzi, Italian
53184-0.txt, Le Novelle della Pescara, Gabriele D'Annunzio, Italian
57333-0.txt, Project Gutenberg Compilation of 233 Short Stories of Chekhov, Anton Chekhov, English
58733.txt, Spatial Delivery, Randall Garrett, English
23061-0.txt, The Dead Are Silent, Arthur Schnitzler, English
508.txt, Twice-Told Tales, Nathaniel Hawthorne, English
1312-0.txt, Selected Stories, Bret Harte, English
29492.txt, Old Rambling House, Frank Patrick Herbert, English
39957-8.txt, Prairie Gold, Various, English
59149.txt, The Elroom, Jerry Sohl, English
29445.txt, The Hour of Battle, Robert Sheckley, English
25519.txt, Little Wizard Stories of Oz, L. Frank Baum, English
30655-8.txt, Ein Hungerknstler, Franz Kafka, German
2555-0.txt, Under the Redwoods, Bret Harte, English
44643-8.txt,The Funny Bone,Numerous,English
3184-0.txt, Alonzo Fitz and Other Stories, Mark Twain (Samuel Clemens), English
51828-0.txt, Liao zhai zhi yi, Songling Pu, Chinese
57687-0.txt, La Mort de la Terre, Joseph Henri Honoré Boex, French
23791.txt, Scrimshaw, William Fitzgerald Jenkins, English
46740-0.txt, Five selected short story, d.h.Lawrence, Farsi
51461.txt, A Pail of Air, Fritz Leiber, English
43742-8.txt, To Tell You the Truth, Leonard Merrick, English
29525.txt, The Leech, Phillips Barbee, English
6696-8.txt," Die Leute von Seldwyla, Vol. 1", Gottfried Keller, German
9205.txt," Sights from a Steeple (From ""Twice Told Tales"")", Nathaniel Hawthorne, English
49762.txt, Diagnosis, R. A. Palmer, English
21964-8.txt, The Short-story, William Patterson Atkinson, English
53048.txt, The Hermit of Mars, Stephen Bartholomew, English
22869.txt, The Dark Door, Alan Edward Nourse, English
58653.txt, The Revealing Pattern, Alvin Heiner, English
5403.txt, Short Stories for English Courses, Various (Rosa M. R. Mikels ed.), English
15381-8.txt, Victorian Short Stories, Various, English
13691-8.txt, Lastuja I-III, Juhani Aho, Finnish
42989-8.txt, The Plattner Story and Others, H. G. Wells, English
18632-8.txt, Crossroads of Destiny, Henry Beam Piper, English
27736-8.txt, La condenada, Vicente Blasco Ibez, Spanish
4368-8.txt, Flappers and Philosophers, F. Scott Fitzgerald, English
19362-8.txt, In the Year 2889, Jules Verne and Michel Verne, English
23445-8.txt, The Best Short Stories of 1919, Various, English
24558.txt, Watch the Sky, James H. Schmitz, English
13085-8.txt, A Diversity of Creatures, Rudyard Kipling, English
292-0.txt," Beauty and The Beast, and Tales From Home", Bayard Taylor, English
51662.txt, Breakdown, Herbert D. Kastle, English
3715.txt, The Parenticide Club, Ambrose Bierce, English
3080-0.txt," Original Short Stories, Volume 4 (of 13)", Guy de Maupassant, English
2886-0.txt, Tales of the Argonauts, Bret Harte, English
32104.txt, Turning Point, Alfred Coppel, English
50959.txt, End as a World, F. L. Wallace, English
694.txt,Stories from Everybodys Magazine,Numerous,English
2381-0.txt, Actions and Reactions, Rudyard Kipling, English
2715-0.txt, The Real Thing and Other Tales, Henry James, English
1466.txt,Creatures That Once Were Men,Gorky,English
870.txt, The Love of Ulrich Nebendahl, Jerome K. Jerome, English
24873-8.txt," Lucy Maud Montgomery Short Stories, 1896 to 1901", Lucy Maud Montgomery, English
2728-0.txt, Hunter Quatermain’s Story, H. Rider Haggard, English
50543-0.txt, Short Stories for High Schools, Various, English
32716.txt, Cancer World, Harry Warner, English
30673.txt, Sound of Terror, Don Berry, English
51820-8.txt, Little French Masterpieces, Honor de Balzac, English
59148.txt, The Cyber and Justice Holmes, Frank Riley, English
34627-8.txt, The Dealings of Captain Sharkey, A. Conan Doyle, English
2429-0.txt, Lost Face, Jack London, English
8914-8.txt," England, My England", D.H. Lawrence, English
29487.txt, Forever, Robert Sheckley, English
56527-0.txt, In a Quiet Village, Sabine Baring-Gould, English
31218-8.txt, Flten und Dolche, Heinrich Mann, German
33839.txt, Problem on Balak, Roger D. Aycock, English
59376.txt, The Patriot, Charles L. Fontenay, English
